name,set,rarity,expansion,energy,img
Bunnelby,SV097,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV097.png
Oranguru,SV098,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV098.png
Skwovet,SV099,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV099.png
Greedent,SV100,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV100.png
Rookidee,SV101,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV101.png
Corvisquire,SV102,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV102.png
Wooloo,SV103,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV103.png
Dubwool,SV104,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV104.png
Rillaboom V,SV105,Rare Ultra,Shining Fates: Shiny Vault,grass,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV105.png
Rillaboom VMAX,SV106,Rainbow Rare,Shining Fates: Shiny Vault,grass,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV106.png
Charizard VMAX,SV107,Rainbow Rare,Shining Fates: Shiny Vault,fire,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV107.png
Centiskorch V,SV108,Rare Ultra,Shining Fates: Shiny Vault,fire,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV108.png
Centiskorch VMAX,SV109,Rainbow Rare,Shining Fates: Shiny Vault,fire,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV109.png
Lapras V,SV110,Rare Ultra,Shining Fates: Shiny Vault,water,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV110.png
Lapras VMAX,SV111,Rainbow Rare,Shining Fates: Shiny Vault,water,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV111.png
Toxtricity V,SV112,Rare Ultra,Shining Fates: Shiny Vault,lightning,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV112.png
Toxtricity VMAX,SV113,Rainbow Rare,Shining Fates: Shiny Vault,lightning,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV113.png
Indeedee V,SV114,Rare Ultra,Shining Fates: Shiny Vault,psychic,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV114.png
Falinks V,SV115,Rare Ultra,Shining Fates: Shiny Vault,fighting,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV115.png
Grimmsnarl V,SV116,Rare Ultra,Shining Fates: Shiny Vault,darkness,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV116.png
Grimmsnarl VMAX,SV117,Rainbow Rare,Shining Fates: Shiny Vault,darkness,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV117.png
Ditto V,SV118,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV118.png
Ditto VMAX,SV119,Rainbow Rare,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV119.png
Dubwool V,SV120,Rare Ultra,Shining Fates: Shiny Vault,colorless,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV120.png
Eternatus V,SV121,Rare Holo,Shining Fates: Shiny Vault,darkness,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV121.png
Eternatus VMAX,SV122,Rare Holo,Shining Fates: Shiny Vault,darkness,https://assets.pokemon.com/assets/cms2/img/cards/web/SWSH45/SWSH45_EN_SV122.png
